"(父） ASIN","（子）ASIN","商品名称","买家访问次数","买家访问次数百分比","页面浏览次数","页面浏览次数百分比","购买按钮赢得率","已订购商品数量","订单商品数量转化率","已订购商品销售额","订单商品种类数"
"B01N9T4PYF","B07CBS7R5J","MiYang Wine Red One Piece Swimsuit High Neck V-Neckline Mesh Ruched Monokini?Swinwear 2XL US(14W)","41","0.48%","45","0.42%","100%","1","2.44%","CAD29.99","1"
"B01N9T4PYF","B07CF76W1T","Wine Red One Piece Swimsuit High Neck V-Neckline Mesh Ruched Monokini?Swinwear M US(8-10)","13","0.15%","19","0.18%","68%","1","7.69%","CAD29.99","1"
"B07DK1VJ1S","B07CKPGYS1","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Navy Floral Large(US 12-14)","1","0.01%","1","0.01%","100%","1","100.00%","CAD30.99","1"
"B07DK1VJ1S","B07CKPKB3S","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Black Floral 2XL(US 20-22)","15","0.18%","21","0.20%","90%","1","6.67%","CAD30.99","1"
"B07DK1VJ1S","B07CKTFTQ8","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Navy Floral XL(US 16-18)","3","0.04%","5","0.05%","100%","1","33.33%","CAD30.99","1"
"B07DK1VJ1S","B07CKTKDNQ","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Navy Floral Medium(US 8-10)","10","0.12%","12","0.11%","83%","1","10.00%","CAD30.99","1"
"B07DK1VJ1S","B07CKVX4V7","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Green 3XL(US 24-26)","10","0.12%","10","0.09%","100%","1","10.00%","CAD30.99","1"
"B07DK1VJ1S","B07CL1M3YM","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Black Floral Large(US 12-14)","7","0.08%","11","0.10%","100%","1","14.29%","CAD30.99","1"
"B07DK1VJ1S","B07CL1TFF9","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Navy Floral 2XL(US 20-22)","17","0.20%","22","0.21%","100%","1","5.88%","CAD30.99","1"
"B07DK1VJ1S","B07CL3MCZ9","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Black Floral XL(US 16-18)","18","0.21%","22","0.21%","100%","1","5.56%","CAD30.99","1"
"B07DK1VJ1S","B07CLHTTWD","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Green Medium(US 8-10)","2","0.02%","2","0.02%","100%","1","50.00%","CAD30.99","1"
"B07DK1VJ1S","B07CLM12L1","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Green XL(US 16-18)","1","0.01%","1","0.01%","100%","1","100.00%","CAD30.99","1"
"B07DQLCSB7","B07CYJDL3T","Bikini Sets Sport Swimsuit Low Scoop Crop Top High Waisted High Cut Cheeky Bottom","2","0.02%","2","0.02%","50%","1","50.00%","CAD29.99","1"
"B07DQLCSB7","B07CYMH8KZ","Bikini Sets Sport Swimsuit Low Scoop Crop Top High Waisted High Cut Cheeky Bottom","4","0.05%","4","0.04%","100%","1","25.00%","CAD29.99","1"
"B07BQWTRKY","B07DJ1L77M","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Black Polka Dot S","1","0.01%","2","0.02%","100%","1","100.00%","CAD25.99","1"
"B07BQWTRKY","B07DKGQ2G5","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Navy Polka Dot 2XL","2","0.02%","2","0.02%","100%","1","50.00%","CAD25.99","1"
"B01M9D35Z3","B00YAI9GWG","MiYang Women's Polka Dot Halter Push up Slim Tankini Padded Swimsuit","3","0.04%","3","0.03%","33%","0","0.00%","CAD0.00","0"
"B01M9D35Z3","B00YAI9MGQ","MiYang Women's Polka Dot Halter Push Up Slim Tankini Padded Swimsuit","4","0.05%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B06Y2Y9VT6","B00YAIA008","MiYang Women's Tankini Striped Vintage Swim Dress (Deep Blue X-Small)","12","0.14%","13","0.12%","38%","0","0.00%","CAD0.00","0"
"B06Y2Y9VT6","B00YAIA20G","MiYang Women's Tankini Striped Vintage Swim Dress (Pink X-Small)","4","0.05%","5","0.05%","40%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B010SPP3UI","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Green, X-Small(US Size 0-2)","2","0.02%","2","0.02%","0%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B010SPPNNK","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Red, X-Small(US Size 0-2)","1","0.01%","1","0.01%","0%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B0136OUA60","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Green, Medium(US Size 6-8)","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B0136OUBO6","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Green, Large(US Size 8-10)","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B0136OUG1E","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up Black","17","0.20%","21","0.20%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B0136OUGWS","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Green, Small(US Size 4-6)","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B0136OUHKY","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Red, Small(US Size 4-6)","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B0136OUJ2K","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Red, Medium(US Size 6-8)","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B0136OUKGU","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up, Red, Large(US Size 8-10)","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B06Y2Y9VT6","B013OSTD70","MiYang Women's Tankini Striped Vintage Swim Dress (Pink Medium)","9","0.11%","10","0.09%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B015QZNXXO","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear Sapphire Blue XS","3","0.04%","3","0.03%","33%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B015QZRO7K","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear Sapphire Blue M","2","0.02%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B015QZRTVG","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear Navy L","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B015QZRUJM","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear Navy XL","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B015QZRV0U","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear Black and blue XS","2","0.02%","2","0.02%","0%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B015QZRW4A","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear Black and blue M","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B015QZRXB2","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear Black and blue XL","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M256ILK","B017X47VLQ","MiYang Women's Purple Long Sleeve A-line Lace Stitching Trim Casual Dress M","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M256ILK","B017X47WOW","MiYang Women's Purple Long Sleeve A-line Lace Stitching Trim Casual Dress L","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B019O6JIL2","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up White XL (US Size 10-12)","6","0.07%","9","0.08%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B019O6JK2O","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up Red XL(US Size 10-12)","6","0.07%","7","0.07%","100%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01A6BXN24","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","7","0.08%","9","0.08%","11%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01A6WG1V8","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","3","0.04%","3","0.03%","0%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01A6WG2QM","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","5","0.06%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01AXSD1OK","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag XL/UK size S Orange","15","0.18%","17","0.16%","82%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01AXSD3V6","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 2XL/UK size M,Wine Red","5","0.06%","9","0.08%","44%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01AXSD6KO","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 3XL/UK size L,Wine Red","7","0.08%","7","0.07%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01AXSDADC","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag XL/UK size S Blue and Green","13","0.15%","14","0.13%","57%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01AXSDB2C","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag XL/UK size S Purple","20","0.23%","26","0.24%","77%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01AXSDDFC","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 3XL/UK size L,Blue and Green","15","0.18%","19","0.18%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01AXSDE2E","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 3XL/UK size L,Purple","7","0.08%","8","0.07%","100%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01B184VYA","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","10","0.12%","11","0.10%","82%","0","0.00%","CAD0.00","0"
"B06Y2Y9VT6","B01C9TE2BW","MiYang Women's Tankini Striped Vintage Swim Dress (Pink XX-Large)","4","0.05%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B01M8KNHIV","B01DLSNA3Q","MiYang Women's Two Pieces Stripes Slim Tankini Suit Bathing Swimwear","6","0.07%","13","0.12%","62%","0","0.00%","CAD0.00","0"
"B01M8KNHIV","B01DLSNBBC","MiYang Women's Two Pieces Stripes Slim Tankini Suit Bathing Swimwear","2","0.02%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B01M8KNHIV","B01DLSNCJI","MiYang Women's Two Pieces Diamond Slim Tankini Suit Bathing Swimwear","5","0.06%","6","0.06%","33%","0","0.00%","CAD0.00","0"
"B01M8KNHIV","B01DLSNDZG","MiYang Women's Two Pieces Diamond Slim Tankini Suit Bathing Swimwear","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M8QW10I","B01DXWQ69A","MiYang Womens Cross Double Colored Padded Push Up Halter Bikini Swimsuit Purple US 12-14","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M8QW10I","B01DXWQ86Q","MiYang Womens Cross Double Colored Padded Push Up Halter Bikini Swimsuit Purple US 16-18","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M8QW10I","B01DXWQIRA","MiYang Womens Cross Double Colored Padded Push Up Halter Bikini Swimsuit Blue US 8-10","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M8QW10I","B01DXWQP50","MiYang Womens Cross Double Colored Padded Push Up Halter Bikini Swimsuit Blue US 16-18","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M9D35Z3","B01E89VL06","MiYang Women's Polka Dot Halter Push up Slim Tankini Padded Swimsuit","12","0.14%","16","0.15%","100%","0","0.00%","CAD0.00","0"
"B01M4LQZL4","B01EN7V4XM","MiYang Retro Vintage Striped One Piece Monokini Chevron Lines Swimsuit M Blue and White Stripes","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M4LQZL4","B01EN7VPBI","MiYang Retro Vintage Striped One Piece Monokini Chevron Lines Swimsuit M Black and White Stripes","3","0.04%","4","0.04%","25%","0","0.00%","CAD0.00","0"
"B01M6WKAND","B01F3E3GAI","MiYang Vintage Sailor Pin Up Swimsuit One Piece Skirtini Cover Up Swimdress S NavyBlue","4","0.05%","4","0.04%","50%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01F4P0S7A","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag XL/UK size S Dark Green","4","0.05%","6","0.06%","50%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01F4P0SZ2","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 2XL/UK size M,Dark Green","4","0.05%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01F4P0V4A","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag XL/UK size S Bright Orange","6","0.07%","6","0.06%","33%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01F4P0VTU","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 2XL/UK size M,Bright Orange","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B01FXAQNIO","MiYang Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit ZL 1XL","12","0.14%","13","0.12%","54%","0","0.00%","CAD0.00","0"
"B01LZNUF5M","B01G1JZ7L0","MiYang Women's Fluorescent Halter Neck One Piece Monokinis Swimsuit Bathing Suit 2XL","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M6WKAND","B01G8H8WRG","MiYang Vintage Sailor Pin Up Swimsuit One Piece Skirtini Cover Up Swimdress M BlackStriped","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M9D35Z3","B01GJ2AO9E","MiYang Women's Polka Dot Halter Push Up Slim Tankini Padded Swimsuit","4","0.05%","4","0.04%","75%","0","0.00%","CAD0.00","0"
"B01M9D35Z3","B01GJ2ARXM","MiYang Women's Polka Dot Halter Push Up Slim Tankini Padded Swimsuit","5","0.06%","7","0.07%","100%","0","0.00%","CAD0.00","0"
"B01M9D35Z3","B01GJ2BBKU","MiYang Women's Polka Dot Halter Push Up Slim Tankini Padded Swimsuit","5","0.06%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B01HFYMW04","MiYang Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit YT XL","26","0.30%","26","0.24%","23%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01IOEHIMG","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","4","0.05%","7","0.07%","71%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01IOEHNK8","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","11","0.13%","11","0.10%","82%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01IOEHRBS","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","3","0.04%","3","0.03%","0%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01KO0S9JO","MiYang Women's Purple Long Sleeve A-line Lace Stitching Trim Casual Dress XS White","2","0.02%","2","0.02%","50%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01KO0SAIE","MiYang Women's Purple Long Sleeve A-line Lace Stitching Trim Casual Dress S Black","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01KO0SBKQ","MiYang Women's Purple Long Sleeve A-line Lace Stitching Trim Casual Dress M White","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01KO0SCQE","MiYang Women's Purple Long Sleeve A-line Lace Stitching Trim Casual Dress L White","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01KO0SDZY","MiYang Women's Long Sleeve A-line Lace Stitching Trim Casual Dress XL White","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01LAURKNS","MiYang Women's Long Sleeve A-line Lace Stitching Trim Casual Dress 2XL White","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B01LX2T9AR","MiYang Women's Floral Lace Beach Bikini Cover-up","49","0.57%","64","0.60%","0%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B01LY8R00U","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up Green XL (US Size 10-12)","5","0.06%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B01LX2T9AR","B01LZ7UJGB","MiYang Women's Floral Lace Beach Bikini Swimwear Cover-up White XL (US Size 10-12)","3","0.04%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B01LZNUF5M","B01LZNUF5M","MiYang Women's Fluorescent Halter Neck One Piece Monokinis Swimsuit Bathing Suit","4","0.05%","4","0.04%","0%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01M22DT7M","MiYang Women's Long Sleeve A-line Lace Stitching Trim Casual Dress M Brown","1","0.01%","4","0.04%","0%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01M22DUD3","MiYang Women's Long Sleeve A-line Lace Stitching Trim Casual Dress XS Brown","2","0.02%","2","0.02%","0%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01M256ILK","MiYang Women's Purple Long Sleeve A-line Lace Stitching Trim Casual Dress","74","0.87%","85","0.79%","0%","0","0.00%","CAD0.00","0"
"B071V6TFBN","B01M4GEPS6","MiYang Women's Plush Winter Warm Animal Soft Cute Home Slippers dog 3839","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01M4LAA8J","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit","156","1.82%","222","2.07%","0%","0","0.00%","CAD0.00","0"
"B01M4LQZL4","B01M4LQZL4","MiYang Retro Vintage Striped One Piece Monokini Chevron Lines Swimsuit","68","0.80%","88","0.82%","0%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B01M4NM99X","MiYang Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit","515","6.02%","724","6.76%","0%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01M59530X","MiYang Women's Long Sleeve A-line Lace Stitching Trim Casual Dress S Brown","3","0.04%","4","0.04%","75%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01M5JCF70","MiYang Women's Long Sleeve A-line Lace Stitching Trim Casual Dress S Blue","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01M6WKAND","B01M6WKAND","MiYang Vintage Sailor Pin Up Swimsuit One Piece Skirtini Cover Up Swimdress","44","0.51%","58","0.54%","0%","0","0.00%","CAD0.00","0"
"B01M8KNHIV","B01M8KNHIV","MiYang Women's Two Pieces Slim Tankini Suit Bathing Swimwear","40","0.47%","48","0.45%","0%","0","0.00%","CAD0.00","0"
"B01M8QW10I","B01M8QW10I","MiYang Womens Cross Double Colored Padded Push Up Halter Bikini Swimsuit","5","0.06%","7","0.07%","0%","0","0.00%","CAD0.00","0"
"B01M98IB8X","B01M98IB8X","MiYang Women's One Piece Striped Slim Swim Dress Bathing Swimwear","121","1.42%","147","1.37%","0%","0","0.00%","CAD0.00","0"
"B01M9D35Z3","B01M9D35Z3","MiYang Women's Polka Dot Halter Push Up Slim Tankini Padded Swimsuit","53","0.62%","70","0.65%","0%","0","0.00%","CAD0.00","0"
"B071V6TFBN","B01MA1MR40","MiYang Women's Plush Winter Warm Animal Soft Cute Home Slippers dog 3637","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B071V6TFBN","B01MCRF7GA","MiYang Women's Plush Winter Warm Animal Soft Cute Home Slippers dog 3940","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M256ILK","B01MDUC8WA","MiYang Women's Long Sleeve A-line Lace Stitching Trim Casual Dress L Blue","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B01MECWEF9","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear","53","0.62%","63","0.59%","0%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B01MQJP2YK","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B01MQJP47N","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01MRL29E0","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 2XL/UK size M,Wine Red","6","0.07%","8","0.07%","88%","0","0.00%","CAD0.00","0"
"B06Y2Y9VT6","B01MRUFE10","MiYang Women's Tankini Striped Vintage Swim Dress","7","0.08%","7","0.07%","57%","0","0.00%","CAD0.00","0"
"B071L3J16X","B01MRY6935","MiYang Women's Long Sleeve Ruffled Casual Loose T-Shirt Dress","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01MSMP0CD","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 5XL/UK size XXL(US Size OX 12W) Wine Red","3","0.04%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B01MECWEF9","B01MSMPBNA","MiYang Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01M4LAA8J","B01MTO5MA8","MiYang Women's Shaping Body Swimsuit One-Piece Swimwear Spa Suit Size tag 2XL/UK size M,Orange","6","0.07%","9","0.08%","89%","0","0.00%","CAD0.00","0"
