"(父） ASIN","（子）ASIN","商品名称","买家访问次数","买家访问次数百分比","页面浏览次数","页面浏览次数百分比","购买按钮赢得率","已订购商品数量","订单商品数量转化率","已订购商品销售额","订单商品种类数"
"B079BKR2MB","B079BC8T57","Men's Long Sleeve Plaid Flannel Button Down Casual Shirts Red S","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B079BKR2MB","B079BKR2MB","Men's Long Sleeve Plaid Flannel Button Down Casual Shirts","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B079BKR2MB","B079BP4MD1","Men's Long Sleeve Plaid Flannel Button Down Casual Shirts Red XL","4","0.05%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B079NTDB1K","B079NRPFMR","Women's Flounced Striped High Waited Swimsuit Two Piece Bikini Set Purple S","30","0.35%","34","0.32%","100%","0","0.00%","CAD0.00","0"
"B079NTDB1K","B079NTDB1K","Women's Falbala Halter Striped High Waited Swimsuit Two Piece Bikini Set","200","2.34%","233","2.18%","0%","0","0.00%","CAD0.00","0"
"B079NTDB1K","B079NWXH51","Women's Flounced Striped High Waited Swimsuit Two Piece Bikini Set Black XS","55","0.64%","65","0.61%","82%","0","0.00%","CAD0.00","0"
"B079PR2MFS","B079PR2MFS","Women's Plus Size Halter High Waisted Geometry Print Bikini Set","32","0.37%","36","0.34%","6%","0","0.00%","CAD0.00","0"
"B07B3T238X","B07B3T238X","MiYang Halter Neck Wrap One Piece Padded Tankini Swimsuit Monokini Swimwear for Women","52","0.61%","57","0.53%","4%","0","0.00%","CAD0.00","0"
"B07B8CT4HG","B07B45SPRL","MiYang Women's Pom Pom Trim Kaftan Chiffon Swimwear Beach Cover Up US Size 0-10","10","0.12%","12","0.11%","100%","0","0.00%","CAD0.00","0"
"B07B8CT4HG","B07B479ZYX","MiYang Women's Pom Pom Trim Kaftan Chiffon Swimwear Beach Cover Up US Size 0-10","9","0.11%","11","0.10%","100%","0","0.00%","CAD0.00","0"
"B07BRH7489","B07B7KFRHB","Womens High Waisted Bikini Set Flounce Top Two Piece Polka Dot Swimsuit","1","0.01%","1","0.01%","0%","0","0.00%","CAD0.00","0"
"B078Z64ZP4","B07BBJVB43","MiYang Women's Two Piece Off Shoulder Swimsuits High Waisted Bikini Set","9","0.11%","9","0.08%","100%","0","0.00%","CAD0.00","0"
"B078Z64ZP4","B07BBKF6QX","MiYang Women's Two Piece Off Shoulder Swimsuits High Waisted Bikini Set","4","0.05%","6","0.06%","83%","0","0.00%","CAD0.00","0"
"B078Z64ZP4","B07BBLBZJQ","MiYang Women's Two Piece Off Shoulder Swimsuits High Waisted Bikini Set","15","0.18%","22","0.21%","95%","0","0.00%","CAD0.00","0"
"B078Z64ZP4","B07BBM63FG","MiYang Women's Two Piece Off Shoulder Swimsuits High Waisted Bikini Set","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B078Z64ZP4","B07BBNS89B","MiYang Women's Two Piece Off Shoulder Swimsuits High Waisted Bikini Set","10","0.12%","10","0.09%","100%","0","0.00%","CAD0.00","0"
"B078Z64ZP4","B07BBP8RZC","MiYang Women's Two Piece Off Shoulder Swimsuits High Waisted Bikini Set","8","0.09%","11","0.10%","73%","0","0.00%","CAD0.00","0"
"B078Z64ZP4","B07BBPMYWR","MiYang Women's Two Piece Off Shoulder Swimsuits High Waisted Bikini Set","16","0.19%","19","0.18%","68%","0","0.00%","CAD0.00","0"
"B07BBJQL28","B07BBPQYN5","One Piece Floral Pin Up Backless Triangle Monokini Swimsuits","13","0.15%","16","0.15%","100%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07BC4YFCB","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Black M","4","0.05%","5","0.05%","80%","0","0.00%","CAD0.00","0"
"B0799KL7Q1","B07BC7V9HL","MiYang Women's Plus Size V-neck Gradient Lace Beach Dress","14","0.16%","25","0.23%","100%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07BCCGMPF","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Black S","6","0.07%","6","0.06%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDBTQQQ","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women White XL","20","0.23%","23","0.21%","91%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDCZJK4","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women Black XXL","4","0.05%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDFZTJY","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women Red XXL","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDG9CZ9","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women Yellow XXL","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDGSQ6W","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women Red XL","21","0.25%","25","0.23%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDHFQFR","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women White XXL","4","0.05%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDHNDG1","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women Orange L","8","0.09%","8","0.07%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDJKGSS","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women Yellow M","22","0.26%","33","0.31%","85%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BDK27LB","MiYang Padded Push up Brazilian Thong Bikini Sets 2018 Swimsuits for Women Orange XXL","5","0.06%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGQR5N4","High-Waisted Strappy Side Casual Bikini Bottoms Purple US 10","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGR41XW","High-Waisted Strappy Side Floral Casual Bikini Bottoms Butterfly US 14","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGRSDDY","High-Waisted Strappy Side Abstract Print Casual Bikini Bottoms Butterfly US 6","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGT4B2J","High-Waisted Strappy Side Casual Bikini Bottoms White US 10","5","0.06%","7","0.07%","71%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGT52BQ","High-Waisted Strappy Side Casual Bikini Bottoms Red US 14","4","0.05%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGTD4GX","High-Waisted Strappy Side Casual Bikini Bottoms Sky Blue US 6","1","0.01%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGTD779","High-Waisted Strappy Side Casual Bikini Bottoms Sky Blue US 8","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGTVJV5","High-Waisted Strappy Side Abstract Print Casual Bikini Bottoms Butterfly US 8","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGV9YBD","High-Waisted Strappy Side Casual Bikini Bottoms Black US 10","5","0.06%","7","0.07%","57%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGVBYLV","High-Waisted Strappy Side Casual Bikini Bottoms Red US 8","5","0.06%","9","0.08%","78%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGVR9N5","High-Waisted Strappy Side Casual Bikini Bottoms Red US 12","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGWRKWV","High Waisted Bikini Bottoms Strappy Brief Tankini Swimsuit","24","0.28%","31","0.29%","0%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGX8YX3","High-Waisted Strappy Side Abstract Print Casual Bikini Bottoms Butterfly US 14","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGXBD9M","High-Waisted Strappy Side Casual Bikini Bottoms White US 14","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGY76L5","High-Waisted Strappy Side Floral Casual Bikini Bottoms Butterfly US 6","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BGWRKWV","B07BGYKWPD","High-Waisted Strappy Side Casual Bikini Bottoms Purple US 14","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B07BHJBZHH","MiYang Women's Plus-Size Floral Shaping Body One Piece Swim Dresses Swimsuit M","15","0.18%","16","0.15%","19%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B07BHJDC8B","Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Navy Blue S","4","0.05%","6","0.06%","33%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B07BHJMB51","MiYang Women's Plus-Size Shaping Body One Piece Swim Dresses Swimsuit Leaves Print L","15","0.18%","16","0.15%","100%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B07BHJT4BC","MiYang Women's Plus-Size Shaping Body One Piece Swim Dresses Swimsuit Leaves Print 2XL","17","0.20%","21","0.20%","100%","0","0.00%","CAD0.00","0"
"B01M4NM99X","B07BHLNS3H","MiYang Women's Plus-Size Floral Shaping Body One Piece Swim Dresses Swimsuit L","14","0.16%","17","0.16%","100%","0","0.00%","CAD0.00","0"
"B078XBZ5CK","B07BLQHPLB","MiYang Womens Plus Size Back Polka Dot Classic 2 Pc Plus Size Tankini","5","0.06%","6","0.06%","33%","0","0.00%","CAD0.00","0"
"B07DQLCSB7","B07BMVNKNW","Bikini Sets Sport Swimsuit Low Scoop Crop Top High Waisted High Cut Cheeky Bottom","10","0.12%","13","0.12%","54%","0","0.00%","CAD0.00","0"
"B07BQRKF36","B07BQNBH9X","MiYang Halter Maternity Tankini Floral Pregnancy Triangle Swimsuit Pink 2X-Large","15","0.18%","20","0.19%","100%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07BQR9LPP","Halter Maternity Tankini Tie-dye Striped Swimsuit Two Piece Set Navy Medium","1","0.01%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B07BQRKF36","B07BQRKF36","MiYang Halter Maternity Tankini Floral Pregnancy Swimsuit","3","0.04%","3","0.03%","33%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07BQS7TPW","Halter Maternity Tankini Tie-dye Striped Swimsuit Two Piece Set Navy Small","2","0.02%","2","0.02%","50%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07BQT2Q5Z","Halter Maternity Tankini Tie-dye Striped Swimsuit Two Piece Set Navy Large","1","0.01%","1","0.01%","0%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07BQWTRKY","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set","21","0.25%","24","0.22%","4%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07BR22GX5","Halter Maternity Tankini Tie-dye Striped Swimsuit Two Piece Set Navy Plus Size","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BRH7489","B07BRH7489","Womens High Waisted Bikini Set Flounce Top Two Piece Swimsuit","18","0.21%","20","0.19%","0%","0","0.00%","CAD0.00","0"
"B0795Q4525","B07BS7KFZH","MiYang Women's Fashion Striped Long Sleeves Floral A-line Casual T-shirt Dress","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07BS9RSLR","B07BS9RSLR","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women","148","1.73%","178","1.66%","3%","0","0.00%","CAD0.00","0"
"B07CNJB855","B07C17GQ3H","Push up Polka Dot Bikini Sets Two Pieces Tie Front Swimsuit","1","0.01%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B07CNJB855","B07C1KXY7B","Push up Polka Dot Bikini Sets Two Pieces Tie Front Swimsuit","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01N9T4PYF","B07C1PCBP1","MiYang Black One Piece Swimsuit High Neck V-Neckline Mesh Ruched Monokini?Swinwear XL US (16)","11","0.13%","17","0.16%","100%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07C1Z714J","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Red M","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07C21SNB5","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Patchwork Blue S","5","0.06%","5","0.05%","100%","0","0.00%","CAD0.00","0"
"B01N9T4PYF","B07C21WMP2","MiYang Navy Blue One Piece Swimsuit High Neck V-Neckline Mesh Ruched Monokini?Swinwear S US(4-6)","18","0.21%","19","0.18%","68%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07C21Y9V2","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Patchwork Blue L","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07C2219CP","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Red L","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B01N9T4PYF","B07C22FDG6","MiYang Black One Piece Swimsuit High Neck V-Neckline Mesh Ruched Monokini?Swinwear S US(4-6)","16","0.19%","17","0.16%","53%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07C22KGZB","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Patchwork Blue M","0","0.00%","0","0.00%","0%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07C259PRQ","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Patchwork Blue XL","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B01N9T4PYF","B07C25Q9T4","MiYang Navy Blue One Piece Swimsuit High Neck V-Neckline Mesh Ruched Monokini?Swinwear 2XL US(14W)","8","0.09%","8","0.07%","100%","0","0.00%","CAD0.00","0"
"B07B3T238X","B07C3FN21C","MiYang Halter Neck Wrap One Piece Padded Tankini Swimsuit Monokini Swimwear for Women","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07B3T238X","B07C3FN7P9","MiYang Halter Neck Wrap One Piece Padded Tankini Swimsuit Monokini Swimwear for Women","4","0.05%","4","0.04%","75%","0","0.00%","CAD0.00","0"
"B07B3T238X","B07C3GTFTB","MiYang Halter Neck Wrap One Piece Padded Tankini Swimsuit Monokini Swimwear for Women","2","0.02%","2","0.02%","0%","0","0.00%","CAD0.00","0"
"B07B3T238X","B07C3HYPHR","MiYang Halter Neck Wrap One Piece Padded Tankini Swimsuit Monokini Swimwear for Women","4","0.05%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C599Z82","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women","67","0.78%","84","0.78%","0%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5JH52G","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Orange US 12-14","6","0.07%","9","0.08%","22%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5LBSRZ","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Gray US 8-10","4","0.05%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5LPTQB","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Wine Red US 14-16","5","0.06%","6","0.06%","0%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5MYQSM","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Blue US 12-14","2","0.02%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5PJLTZ","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Blue US 16-18","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5R3C3X","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Gray US 14-16","1","0.01%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5R6NDC","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Gray US 16-18","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5TH6B4","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Gray US 12-14","2","0.02%","2","0.02%","50%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C5TT7JK","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Black US 12-14","5","0.06%","6","0.06%","100%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C61CK7L","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Orange US 14-16","1","0.01%","1","0.01%","0%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07C63C5T5","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Blue US 8-10","3","0.04%","4","0.04%","25%","0","0.00%","CAD0.00","0"
"B07DQLCSB7","B07C8H1946","Bikini Sets Sport Swimsuit Low Scoop Crop Top High Waisted High Cut Cheeky Bottom","3","0.04%","4","0.04%","75%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07CBT54MZ","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Red XL","1","0.01%","1","0.01%","100%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07CBTBCFM","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit Red S","6","0.07%","8","0.07%","100%","0","0.00%","CAD0.00","0"
"B01N9T4PYF","B07CBVR688","MiYang Wine Red One Piece Swimsuit High Neck V-Neckline Mesh Ruched Monokini?Swinwear S US(4-6)","16","0.19%","21","0.20%","67%","0","0.00%","CAD0.00","0"
"B07C599Z82","B07CCH46TV","MiYang Padded Push up Brazilian Thong Bikini Sets Two Piece Swimsuit for Women Gray US 4-6","2","0.02%","2","0.02%","50%","0","0.00%","CAD0.00","0"
"B07DK1VJ1S","B07CKPMDMB","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Yellow Floral Medium(US 8-10)","19","0.22%","19","0.18%","84%","0","0.00%","CAD0.00","0"
"B07DK1VJ1S","B07CKTK9W5","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Black XL(US 16-18)","12","0.14%","14","0.13%","100%","0","0.00%","CAD0.00","0"
"B07DK1VJ1S","B07CKVX5SF","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Black Medium(US 8-10)","26","0.30%","34","0.32%","91%","0","0.00%","CAD0.00","0"
"B07DK1VJ1S","B07CL1TBM5","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Yellow Floral XL(US 16-18)","9","0.11%","9","0.08%","100%","0","0.00%","CAD0.00","0"
"B07DK1VJ1S","B07CLLW7XW","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Green Large(US 12-14)","25","0.29%","28","0.26%","79%","0","0.00%","CAD0.00","0"
"B07DK1VJ1S","B07CLMDRC1","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Yellow Floral Large(US 12-14)","10","0.12%","11","0.10%","100%","0","0.00%","CAD0.00","0"
"B07CNJB855","B07CNJB855","Push up Polka Dot Bikini Sets Two Pieces Tie Front Swimsuit","4","0.05%","4","0.04%","0%","0","0.00%","CAD0.00","0"
"B07CSJTXGW","B07CSJTXGW","MiYang Women's Halter High Waisted Cut Out One Piece Swimsuit Backless Bathing Suit","20","0.23%","21","0.20%","0%","0","0.00%","CAD0.00","0"
"B07DQLCSB7","B07CYL3B53","Bikini Sets Sport Swimsuit Low Scoop Crop Top High Waisted High Cut Cheeky Bottom","2","0.02%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B06XX186BB","B07DFFZFR9","MiYang Women's Beach Pant Bikini Bottom Adjustable Tie Boy Short","16","0.19%","23","0.21%","100%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07DHZNT31","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Black Polka Dot M","1","0.01%","2","0.02%","0%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07DHZXJH9","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Black Polka Dot L","3","0.04%","4","0.04%","100%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07DJ1GQY5","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Black Polka Dot XL","3","0.04%","3","0.03%","100%","0","0.00%","CAD0.00","0"
"B07DK1VJ1S","B07DK1VJ1S","MiYang Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit","71","0.83%","86","0.80%","3%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07DKC6BTL","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Navy Polka Dot XL","2","0.02%","2","0.02%","100%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07DKD84MJ","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Navy Polka Dot S","1","0.01%","1","0.01%","0%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07DKD8QPX","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Navy Polka Dot L","2","0.02%","3","0.03%","33%","0","0.00%","CAD0.00","0"
"B07BQWTRKY","B07DKGH17T","MiYang Halter Neck Maternity Tankini Tie-dye Striped Swimsuit Set Navy Polka Dot M","1","0.01%","1","0.01%","0%","0","0.00%","CAD0.00","0"
"B07DQLCSB7","B07DQLCSB7","Bikini Sets Sport Swimsuit Low Scoop Crop Top High Waisted High Cut Cheeky Bottom","34","0.40%","38","0.35%","0%","0","0.00%","CAD0.00","0"
"B07DRG8FF1","B07DRG8FF1","MiYang Women's Plus Size Ruffled One Piece Tankini Printed-Hem Ruffled Swim Dress","24","0.28%","29","0.27%","0%","0","0.00%","CAD0.00","0"
