(父） ASIN,（子）ASIN,商品名称,买家访问次数,买家访问次数百分比,页面浏览次数,页面浏览次数百分比,购买按钮赢得率,已订购商品数量,订购数量 C B2B,订单商品数量转化率,商品转化率 C B2B,已订购商品销售额,已订购商品的销售额 C B2B,订单商品种类数,订单商品总数 C B2B
B074FPR99C,B074FQWCTK,ZAIAI Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Apricot 36,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FR8NL9,B074FR8NL9,Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) White XL,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FPR99C,B074FRC3TW,ZAIAI Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Black 38,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FPR99C,B074FRWKSK,ZAIAI Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Pink 38,2,0.11%,2,0.10%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FS9DHG,B074FS9DHG,,1,0.05%,1,0.05%,0%,1,0,100.00%,0.00%,US$5.27 ,US$0.00 ,1,0
B074FPR99C,B074FSCZT2,Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Black 42,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FSD3R1,B074FSD3R1,,0,0.00%,0,0.00%,0%,1,0,0.00%,0.00%,US$4.45 ,US$0.00 ,1,0
B074FSGM8N,B074FSGM8N,ZAIAI Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) Apricot M,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FSTDKH,"Women's 4 Pack Heather Low-Rise Hipster Panties, Assorted Colors(4 Pack)Dark Green L",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FSW752,B074FSW752,Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) Rose Red L,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FSXB2H,"Women's 4 Pack Heather Low-Rise Hipster Panties, Assorted Colors(4 Pack)Apricot M",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FTND94,B074FSXVNK,ZAIAI Women's Embroidery Bras Set Lace Lingerie Bra Red 38,1,0.05%,1,0.05%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FT3DCL,B074FT3DCL,ZAIAI Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) Sapphire L,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FT3T2H,B074FT3T2H,Women's Comfort Stretch Hipster (3 Pack) Sapphire 4XL,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FT665V,B074FT665V,ZAIAI Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) Black L,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FTB99W,B074FTB99W,Women's Comfort Stretch Hipster (3 Pack) White 2XL,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FTCGDW,B074FTCGDW,Women's Invisible Seamless Bikini Underwear Half Back Coverage Panties(6 Pack) White M,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FTCSP4,"Women's 4 Pack Heather Low-Rise Hipster Panties, Assorted Colors(4 Pack)Apricot XL",2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FTFWR7,Women's Secrets Body Revelations Underwire Bra Pink 34,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FTPHX1,ZAIAI Women's Secrets Body Revelations Underwire Bra Pink 38,3,0.16%,3,0.15%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FTV42K,Women's Secrets Body Revelations Underwire Bra Pink 36,2,0.11%,2,0.10%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FTXNPM,Women's Secrets Body Revelations Underwire Bra Black 36,1,0.05%,1,0.05%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FTYZMD,B074FTYZMD,ZAIAI Women's Invisible Seamless Bikini Underwear Half Back Coverage Panties(6 Pack) White L,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FTZ9P4,ZAIAI Women's Secrets Body Revelations Underwire Bra Black 38,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FV1TSD,,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV2QSZ,B074FV2QSZ,ZAIAI Women's Invisible Seamless Bikini Underwear Half Back Coverage Panties(6 Pack) White XL,3,0.16%,3,0.15%,67%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FVCMHJ,B074FVCMHJ,ZAIAI Women's Comfort Stretch Hipster (3 Pack) Rose Red 4XL,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FVGPRW,B074FVGPRW,Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) Rose Red XL,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FPR99C,B074FVKNXW,ZAIAI Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Apricot 42,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FVPGVL,Women's Secrets Body Revelations Underwire Bra Apricot 36,1,0.05%,1,0.05%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FTND94,B074FVRK4X,Women's Embroidery Bras Set Lace Lingerie Bra Black 38,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FVVHPR,"Women's 4 Pack Heather Low-Rise Hipster Panties, Assorted Colors(4 Pack)Dark Green M",2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FVVYW2,B074FVVYW2,Women's Comfort Stretch Hipster (3 Pack) Lake Blue 3XL,3,0.16%,3,0.15%,33%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FVYSML,"Women's 4 Pack Heather Low-Rise Hipster Panties, Assorted Colors(4 Pack)White L",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FVZ2LG,ZAIAI Women's Thongs Cotton Breathable Panties Bikini Underwear(4 Pack) Black XL,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FW1DYK,B074FW1DYK,Women's Comfort Stretch Hipster (3 Pack) Sapphire 3XL,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FW571Z,B074FW571Z,Women's Comfort Stretch Hipster (3 Pack) White 3XL,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FW623M,Women's Secrets Body Revelations Underwire Bra Black 34,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FW6SKT,Women's Secrets Body Revelations Underwire Bra Apricot 38,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FW8FGF,B074FW8FGF,Women's Comfort Stretch Hipster (3 Pack) Lake Blue 4XL,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FWGTNB,B074FWGTNB,Womens Cotton Thong Underwear Lace Trim Soft Sexy Lingerie Panties Set(6 Pack) Watermelon Red M,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FWJYDS,B074FWJYDS,Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) Apricot L,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FWRNDY,B074FWRNDY,ZAIAI Women's Comfort Stretch Hipster (3 Pack) Lake Blue 2XL,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FWRY86,"Women's 4 Pack Heather Low-Rise Hipster Panties, Assorted Colors(4 Pack)Silver Gray XL",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FWT3JN,B074FWT3JN,Women's Comfort Stretch Hipster (3 Pack) Black 4XL,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FX1CXN,Women's Secrets Body Revelations Underwire Bra Red 36,5,0.27%,5,0.24%,60%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FX3HCW,B074FX3HCW,ZAIAI Womens Cotton Thong Underwear Lace Trim Soft Sexy Lingerie Panties Set(6 Pack) Apricot M,4,0.22%,4,0.20%,75%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FPR99C,B074FX3ZFZ,Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Pink 40,4,0.22%,4,0.20%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FZYNXK,B074FX94G1,ZAIAI Women's Secrets Body Revelations Underwire Bra Red 34,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FTND94,B074FXCYQT,ZAIAI Women's Embroidery Bras Set Lace Lingerie Bra Blue 38,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FPR99C,B074FXLL7J,ZAIAI Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Pink 42,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FXLSHW,"Women's 4 Pack Heather Low-Rise Hipster Panties, Assorted Colors(4 Pack)Red L",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FXM33R,B074FXM33R,Women's Comfort Stretch Hipster (3 Pack) White 4XL,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FXMP5R,ZAIAI Women's Thongs Cotton Breathable Panties Bikini Underwear(4 Pack) Dark Green XL,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FXSQV1,B074FXSQV1,Women's Comfort Stretch Hipster (3 Pack) Rose Red 2XL,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FXTKQH,B074FXTKQH,Women's Comfort Stretch Hipster (3 Pack) Apricot 2XL,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FXVQD5,B074FXVQD5,Women's Comfort Stretch Hipster (3 Pack) Apricot 4XL,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FYL2WF,B074FYL2WF,ZAIAI Women's Comfort Stretch Hipster (3 Pack) Black 3XL,3,0.16%,3,0.15%,67%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FYMTFF,B074FYMTFF,ZAIAI Women Sexy Cotton Thongs Intimates Briefs Tangas Ladies Panties(6 Pack) Pink L,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FV1TSD,B074FZHXMJ,ZAIAI Women's Thongs Cotton Breathable Panties Bikini Underwear(4 Pack) Red XL,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074FPR99C,B074FZKWPJ,ZAIAI Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra Black 36,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JTR9T4,ZAIAI Women Bras Size Sports Bra Pink 36,4,0.22%,4,0.20%,75%,1,0,25.00%,0.00%,US$7.80 ,US$0.00 ,1,0
B074K1JLQ3,B074JTW9NR,ZAIAI Bras For Women Push Up Sports Bra Blue 40,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JV1QKT,Women Brassiere Underwire Bra Apricot 40,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074JV7QWX,ZAIAI Women Bras 40D Sports Cup Bra Yoga Bra Gray 40,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JVF4LK,Women Check Bras Push Up Underwire Bra,5,0.27%,5,0.24%,20%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JVMQRW,Women Bras Cotton Underwire Bra Blue 36,7,0.38%,7,0.34%,71%,2,0,28.57%,0.00%,US$22.90 ,US$0.00 ,2,0
B074K1JLQ3,B074JW46DX,Womens Yoga Sport Bra Light Support Strappy Free To Be Bra Green 40,3,0.16%,3,0.15%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074JW5XZ4,Women Bras Sports Bra Lake Blue 40,6,0.33%,6,0.29%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JW998T,Big Girls' Molded Underwire Bra Blue 38,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JW9ZRS,ZAIAI Women Bras Green Bras For Women Green 38,4,0.22%,4,0.20%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074JWL4F2,Women Bras Plus Size Front Hook Sports Bra For Women Gray 38,4,0.22%,4,0.20%,0%,1,0,25.00%,0.00%,US$7.99 ,US$0.00 ,1,0
B074JYD8F3,B074JWL6PF,Women Bras Wireless Sports Bra Yoga Tops Activewear Workout For Women Gray 36,4,0.22%,4,0.20%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JWQ644,ZAIAI Women Bras Clearance Strappy Sports Bra Blue 36,7,0.38%,7,0.34%,86%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074JWS1CB,Women Bras Plus Size Wirefree Sports Bra Lake Blue 38,5,0.27%,5,0.24%,40%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074JX2YCN,ZAIAI Women Brassiere Sports Bra Yoga Bralettes Rose Red 40,5,0.27%,5,0.24%,40%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JX2YCX,Womens Apparel Strappy Sports Bra Blue 38,4,0.22%,4,0.20%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JXFM38,Women Bra Plus Size Cotton Bras Light Blue 38,4,0.22%,4,0.20%,25%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JXGVBD,ZAIAI Sports Bras For Women Plus Size Purple 38,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JXHFTJ,Big Girls'Basic Nursing Bra Red 36,4,0.22%,4,0.20%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JXQX4Z,Women Bras 36B Invisible Bra Light Blue 36,5,0.27%,5,0.24%,40%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JXZSJM,ZAIAI Women Bras No Wire Sports Bra Watermelon Red 40,3,0.16%,3,0.15%,0%,1,0,33.33%,0.00%,US$7.99 ,US$0.00 ,1,0
B074JVF4LK,B074JXZYR5,Bras For Women No Underwire Apricot 34,7,0.38%,7,0.34%,57%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JY1RXB,Women Bras Underwire Shape Bra Red 38,3,0.16%,3,0.15%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JY219R,ZAIAI Womens Yoga Purple Sports Bra Purple 40,3,0.16%,3,0.15%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074JYD8F3,ZAIAI Padded Strappy Sports Bra Yoga Tops Activewear Workout Clothes For Women,2,0.11%,3,0.15%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JYMHZL,Women Bras Size Underwire Bra Red 36,4,0.22%,4,0.20%,25%,1,0,25.00%,0.00%,US$9.99 ,US$0.00 ,1,0
B074JVF4LK,B074JYYM5F,Women Bras On Sale 38b Nursing Bra Black 38,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074JZ1THP,Women Bras Black Strappy BraLight Blue 40,12,0.66%,13,0.64%,92%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JZ2HSX,ZAIAI Maidenform Bra Sports Bras For Women Green 36,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074JZ42X6,ZAIAI Women Bras Maidenform Sexy Bra Watermelon Red 38,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074K1913X,Women Bras On Sale Purple Sports Cup Bra Purple 36,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074K1JLQ3,ZAIAI Womens Yoga Sport Bra Light Support Strappy Free to Be Bra,8,0.44%,8,0.39%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074K1L386,ZAIAI Women Bras Sports Sexy Bra Lake Blue 36,2,0.11%,2,0.10%,0%,1,0,50.00%,0.00%,US$7.68 ,US$0.00 ,1,0
B074JVF4LK,B074K24HL3,Women Brassiere Nursing Bra Light Blue 34,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074K26CND,ZAIAI Women Bras On Slearance Bras For Women Rose Red 38,2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074K2GJCF,Women Bras Comfort Perfect Sculpt Bra Strapless Watermelon Red 36,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074K2QJ5H,Women Bras Push Up Girls Bras Black 32,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074K2VQNZ,Women Bras Plus Size On Sale Big Girls Bra Apricot 34,3,0.16%,3,0.15%,67%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074K3MSFD,ZAIAI Women Bras On Sale 38A Bras For Women Pink 38,2,0.11%,3,0.15%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074K3VJ4G,Sleep Bras For Women Free Bra Red 34,2,0.11%,2,0.10%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074K3YM47,Women Bras On Sale Plus Size Every Day Sports Bra Red 38,2,0.11%,2,0.10%,0%,1,0,50.00%,0.00%,US$9.99 ,US$0.00 ,1,0
B074JVF4LK,B074K4DJJR,Bras For Women Big Girls Bra Blue 38,3,0.16%,3,0.15%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074K4DJKF,Women Bras Nursing Bra Black 34,4,0.22%,4,0.20%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074K4GLGJ,ZAIAI Women Bras Comfor Straps Sports Bra Red 40,3,0.16%,3,0.15%,0%,1,0,33.33%,0.00%,US$9.99 ,US$0.00 ,1,0
B074JVF4LK,B074K4K838,Women Bras On Clearance Underwire Bra Black 38,4,0.22%,4,0.20%,50%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074K1JLQ3,B074K4N247,ZAIAI Sports Bras For Women Strappy Free To Be Bra Pink 40,5,0.27%,6,0.29%,67%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JVF4LK,B074K53FDK,Women Bras On Sale Nursing Bra Underwire Red 34,3,0.16%,3,0.15%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074JYD8F3,B074K5FMRM,ZAIAI Women Bras Sports Bras For Women Rose Red 36,1,0.05%,1,0.05%,0%,1,0,100.00%,0.00%,US$7.99 ,US$0.00 ,1,0
B074P1BLMD,B074NNZXDV,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Apricot2 C Cup",1,0.05%,1,0.05%,0%,1,0,100.00%,0.00%,US$8.79 ,US$0.00 ,1,0
B074P1BLMD,B074NQW76F,ZAIAI LALABRA Women's Strapless Bra Self Adhesive Silicone Push Up with Drawstring Black1 B Cup,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074NQW8FF,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Apricot2 D Cup",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074NWMYV7,"Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Black2 B Cup",3,0.16%,3,0.15%,67%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074NXL8BJ,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Black2 C Cup",3,0.16%,3,0.15%,33%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074NXZPYK,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Apricot2 A Cup",2,0.11%,2,0.10%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074NY9YM1,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Apricot2 B Cup",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074NYX45B,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Black2 A Cup",1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074NZSTV3,ZAIAI LALABRA Women's Strapless Bra Self Adhesive Silicone Push Up with Drawstring Apricot1 C Cup,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074P1BLMD,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra With Qualities For Sexy Backless Dress",2,0.11%,2,0.10%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074P1H1SL,"ZAIAI Qeauty Adhesive Bra,Push Up Drawstring Strapless Bra with Qualities for Sexy Backless Dress Black2 D Cup",3,0.16%,3,0.15%,100%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074P1BLMD,B074P2RFBZ,ZAIAI LALABRA Women's Strapless Bra Self Adhesive Silicone Push Up with Drawstring Black1 A Cup,1,0.05%,1,0.05%,0%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B074Q9S43R,B074Q9CTNJ,Sports Bras For Women Padded Sports Bra Lake Blue 36,4,0.22%,4,0.20%,75%,1,0,25.00%,0.00%,US$7.89 ,US$0.00 ,1,0
